[0.030s] Invoking command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /workspaces/omx_ros2/build/open_manipulator_x_bringup -- -j32 -l32
[0.107s] Invoked command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --build /workspaces/omx_ros2/build/open_manipulator_x_bringup -- -j32 -l32
[0.120s] Invoking command in '/workspaces/omx_ros2/build/open_manipulator_x_bringup': AMENT_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/omx_ros2/install/open_manipulator_x_description:/opt/ros/humble /usr/bin/cmake --install /workspaces/omx_ros2/build/open_manipulator_x_bringup
[0.132s] -- Install configuration: ""
[0.134s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/base.launch.py
[0.137s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/fake.launch.py
[0.137s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/gazebo.launch.py
[0.137s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/gazebo_ros2_control_rviz.launch.py
[0.137s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/gazebo_rviz.launch.py
[0.137s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/launch/hardware.launch.py
[0.138s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/config/gazebo_controller_manager.yaml
[0.138s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/config/hardware_controller_manager.yaml
[0.138s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/rviz/open_manipulator_x.rviz
[0.138s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/worlds/.gitkeep
[0.138s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/99-open-manipulator-cdc.rules
[0.139s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/lib/open_manipulator_x_bringup/create_udev_rules
[0.139s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_bringup
[0.139s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_bringup
[0.139s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/ament_prefix_path.sh
[0.139s] -- Up-to-date symlink: /workspaces/omx_ros2/install/open_manipulator_x_bringup/share/open_manipulator_x_bringup/environment/ament_prefix_path.dsv
